1.65001,188.085,153.362
1.65034,213.163,155.291
1.65066,217.903,157.16
1.65098,206.254,153.245
1.6513,202.321,146.442
1.65162,206.096,157.943
1.65194,198.316,164.621
1.65227,213.636,166.482
1.65259,212.592,153.913
1.65291,215.396,155.778
1.65323,196.09,169.176
1.65356,216.192,155.658
1.65388,218.031,157.52
1.6542,208.345,142.097
1.65452,206.346,160.278
1.65485,198.592,177.486
1.65517,201.393,152.483
1.65549,214.736,158.176
1.65582,213.696,160.032
1.65614,210.74,165.718
1.65647,211.617,163.74
1.65679,227.808,152.191
1.65711,221.98,171.269
1.65744,222.85,173.115
1.65776,217.984,159.664
1.65809,226.503,170.116
1.65841,219.728,164.319
1.65873,213.914,154.705
1.65906,227.196,160.374
1.65938,222.337,167.946
1.65971,225.113,159.296
1.66003,235.515,176.398
1.66036,234.472,171.565
1.66068,207.704,166.735
1.66101,226.672,163.813
1.66134,214.208,180.887
1.66166,244.579,158.929
1.66199,238.778,158.868
1.66231,199.698,163.562
1.66264,232.89,173.004
1.66297,226.149,175.788
1.66329,217.513,168.121
1.66362,229.773,175.653
1.66394,229.685,180.331
1.66427,233.39,167.927
1.6646,232.352,169.76
1.66493,237.951,186.758
1.66525,233.121,159.204
1.66558,233.031,191.35
1.66591,253.773,184.649
1.66623,223.385,166.592
1.66656,232.761,181.667
1.66689,219.43,182.543
1.66722,261.89,181.527
1.66755,212.645,175.786
1.66787,212.562,177.608
1.6682,236.089,192.649
1.66853,205.79,173.695
1.66886,244.399,186.838
1.66919,226.384,185.823
1.66952,229.125,192.352
1.66984,237.518,196.047
1.67017,221.41,181.839
1.6705,252.404,196.838
1.67083,243.833,191.112
1.67116,241.856,165.629
1.67149,240.822,188.142
1.67182,237.909,179.607
1.67215,238.756,176.717
1.67248,237.724,187.924
1.67281,250.781,195.365
1.67314,254.44,179.329
1.67347,255.279,196.152
1.6738,251.428,185.757
1.67413,234.45,188.498
1.67446,255.92,191.237
1.67479,243.639,205.219
1.67512,255.722,179.848
1.67546,253.75,205.06
1.67579,243.356,199.365
1.67612,236.711,193.673
1.67645,252.519,201.08
1.67678,252.422,212.221
1.67711,259.8,197.186
1.67744,258.765,217.661
1.67778,251.194,203.57
1.67811,250.163,196.957
1.67844,264.995,196.88
1.67877,262.093,212.659
1.6791,260.127,213.509
1.67944,266.549,198.514
1.67977,268.309,197.505
1.6801,256.099,205.81
1.68044,261.585,211.316
1.68077,242.871,193.552
1.6811,256.729,185.106
1.68144,270.577,197.121
1.68177,245.377,206.34
1.6821,262.934,216.479
1.68244,263.76,201.534
1.68277,253.445,219.096
1.6831,273.763,208.802
1.68344,260.668,209.648
1.68377,280.041,219.767
1.68411,257.685,215.046
1.68444,267.777,214.963
1.68478,267.672,208.395
1.68511,264.79,212.943
1.68545,254.507,225.817
1.68578,269.21,204.451
1.68612,271.878,244.136
1.68645,293.033,235.72
1.68679,262.426,200.515
1.68712,290.957,239.231
1.68746,258.528,217.902
1.68779,264.887,219.662
1.68813,285.081,220.5
1.68847,290.503,208.424
1.6888,294.999,224.937
1.68914,282.904,223.005
1.68948,290.163,237.657
1.68981,291.89,220.069
1.69015,277.05,219.063
1.69049,298.102,221.736
1.69082,283.271,228.088
1.69116,296.95,233.515
1.6915,259.155,206.772
1.69183,287.531,229.658
1.69217,289.255,231.404
1.69251,292.814,246
1.69285,286.276,214.707
1.69319,308.176,232.966
1.69352,286.051,240.21
1.69386,303.352,247.447
1.6942,303.234,262.009
1.69454,300.367,254.579
1.69488,283.773,227.934
1.69522,300.132,240.654
1.69555,292.697,219.523
1.69589,288.01,245.037
1.69623,313.488,225.748
1.69657,302.402,241.19
1.69691,299.543,231.963
1.69725,277.516,239.175
1.69759,313.908,236.343
1.69793,290.068,244.46
1.69827,305.456,240.717
1.69861,292.575,254.294
1.69895,319.792,270.594
1.69929,305.095,260.469
1.69963,325.003,245.801
1.69997,313.955,261.175
1.70031,301.097,252.885
1.70065,310.981,252.786
1.701,318.129,255.412
1.70134,302.558,268.032
1.70168,315.154,257.028
1.70202,308.675,248.756
1.70236,323.074,240.49
1.7027,331.111,251.282
1.70304,315.564,261.157
1.70339,316.347,263.774
1.70373,307.161,272.73
1.70407,342.364,276.246
1.70441,347.661,264.367
1.70476,327.613,279.647
1.7051,331.102,247.874
1.70544,337.302,283.045
1.70578,350.728,267.565
1.70613,333.422,268.364
1.70647,334.193,261.032
1.70681,337.672,278.083
1.70716,333.93,281.584
1.7075,331.09,275.157
1.70784,339.979,292.183
1.70819,325.42,281.25
1.70853,355.028,300.061
1.70888,363.894,278.325
1.70922,369.153,296.223
1.70956,335.706,288.906
1.70991,352.668,277.096
1.71025,357.024,292.274
1.7106,361.378,292.159
1.71094,350.451,283.057
1.71129,358.398,277.556
1.71163,347.48,297.199
1.71198,360.806,306.954
1.71232,348.103,301.45
1.71267,371.282,304.918
1.71302,371.135,281.488
1.71336,358.443,306.468
1.71371,382.485,307.242
1.71405,376.066,291.899
1.7144,353.541,311.474
1.71475,357.874,314.93
1.71509,363.098,289.763
1.71544,407.653,322.725
1.71579,368.172,306.512
1.71613,367.132,309.963
1.71648,388.416,326.805
1.71683,386.477,324.891
1.71718,370.264,323.869
1.71752,360.307,305.012
1.71787,384.233,323.612
1.71822,400.121,313.681
1.71857,406.198,312.665
1.71891,413.16,325.007
1.71926,388.073,317.757
1.71961,405.713,344.322
1.71996,386.876,331.735
1.72031,373.387,320.046
1.72066,407.007,353.687
1.72101,384.637,326.897
1.72136,416.45,307.232
1.7217,415.397,345.277
1.72205,405.472,326.507
1.7224,411.518,334.359
1.72275,422.88,349.297
1.7231,412.077,352.703
1.72345,411.027,352.562
1.7238,448.938,340.024
1.72415,413.355,341.659
1.7245,404.341,333.559
1.72485,405.065,359.96
1.7252,408.439,345.67
1.72556,425.951,340.231
1.72591,425.781,370.129
1.72626,434.441,349.672
1.72661,458.982,363.655
1.72696,445.564,361.745
1.72731,421.574,335.143
1.72766,425.814,329.719
1.72801,442.387,356.024
1.72837,428.115,357.644
1.72872,442.914,365.426
1.72907,448.018,367.04
1.72942,453.118,377.452
1.72978,430.95,354.434
1.73013,457.151,385.941
1.73048,443.787,352.393
1.73083,452.393,388.267
1.73119,479.433,372.307
1.73154,444.132,374.791
1.73189,479.927,381.66
1.73225,476.226,376.244
1.7326,483.049,385.738
1.73295,471.462,382.077
1.73331,480.909,380.172
1.73366,482.468,380.02
1.73402,457.767,398.248
1.73437,471.582,391.965
1.73472,464.397,388.309
1.73508,493.059,410.009
1.73543,482.375,407.222
1.73579,485.676,396.577
1.73614,462.779,404.277
1.7365,498.378,409.351
1.73685,499.923,394.354
1.73721,505.827,399.428
1.73756,491.675,429.78
1.73792,492.35,409.565
1.73828,523.51,415.498
1.73863,495.437,424.038
1.73899,516.126,430.83
1.73934,503.739,414.997
1.7397,516.581,430.484
1.74006,515.504,426.834
1.74041,534.414,450.124
1.74077,532.462,400.432
1.74113,529.642,462.786
1.74149,538.976,427.015
1.74184,495.381,408.624
1.7422,519.463,429.273
1.74256,535.725,429.1
1.74292,516.446,438.459
1.74327,562.144,451.274
1.74363,549.796,441.569
1.74399,566.884,448.314
1.74435,562.33,450.729
1.74471,554.32,462.654
1.74506,569.656,425.297
1.74542,582.387,464.873
1.74578,549.331,438.774
1.74614,562.924,453.274
1.7465,582.546,447.913
1.74686,588.35,465.849
1.74722,596.735,456.174
1.74758,574.083,447.371
1.74794,612.625,487.687
1.7483,571.035,465.096
1.74866,580.275,511.399
1.74902,571.434,478.49
1.74938,590.989,485.179
1.74974,608.808,479.823
1.7501,604.264,508.854
1.75046,616.908,497.479
1.75082,590.892,486.971
1.75118,596.662,484.198
1.75154,615.3,501.165
1.7519,616.767,524.981
1.75227,632.809,511.906
1.75263,667.694,511.699
1.75299,652.859,497.784
1.75335,663.728,514.71
1.75371,669.452,522.207
1.75408,610.135,551.09
1.75444,673.186,515.796
1.7548,641.277,513.876
1.75516,635.034,523.924
1.75553,680.91,501.498
1.75589,685.758,523.499
1.75625,653.895,513.896
1.75662,652.776,539.287
1.75698,667.864,523.714
1.75734,655.657,537.144
1.75771,677.549,540.334
1.75807,692.609,555.45
1.75843,660.82,533.935
1.7588,690.344,545.635
1.75916,722.396,540.308
1.75953,688.932,558.801
1.75989,698.004,550.071
1.76026,693.471,537.95
1.76062,716.975,564.915
1.76099,730.27,575.724
1.76135,704.508,587.373
1.76172,733.917,547.256
1.76208,714.959,573.324
1.76245,759.6,561.223
1.76281,745.733,590.654
1.76318,742.04,559.072
1.76355,746.818,590.173
1.76391,757.517,578.929
1.76428,750.44,590.538
1.76464,754.362,565.772
1.76501,739.684,612.036
1.76538,738.538,566.156
1.76575,786.385,600.556
1.76611,786.909,587.646
1.76648,771.389,611.037
1.76685,771.921,601.508
1.76721,783.41,606.322
1.76758,798.261,621.248
1.76795,799.628,623.522
1.76832,795.085,627.479
1.76869,778.768,610.384
1.76905,829.779,612.659
1.76942,801.681,631.757
1.76979,795.466,628.976
1.77016,832.129,631.241
1.77053,789.776,636.024
1.7709,832.284,609.728
1.77127,847.061,636.343
1.77164,842.512,650.348
1.77201,851.396,637.5
1.77238,874.531,656.523
1.77275,835.611,642.845
1.77312,826.896,645.933
1.77349,851.674,635.619
1.77386,847.977,637.032
1.77423,897.005,661.037
1.7746,847.289,669.13
1.77497,871.186,655.478
1.77534,884.201,661.061
1.77571,939.808,681.674
1.77608,885.143,657.178
1.77645,924.847,671.933
1.77682,900.27,654.136
1.7772,892.396,661.373
1.77757,913.708,673.607
1.77794,929.998,638.331
1.77831,919.62,675.553
1.77868,949.212,671.945
1.77906,931.349,665.01
1.77943,939.287,678.88
1.7798,922.267,673.612
1.78017,988.386,710.742
1.78055,944.773,677.212
1.78092,1001.701,669.459
1.78129,944.001,689.109
1.78167,946.096,690.486
1.78204,988.014,696.838
1.78241,991.757,716.453
1.78279,982.225,699.58
1.78316,979.34,685.206
1.78354,997.16,689.065
1.78391,982.673,717.757
1.78429,1034.399,676.913
1.78466,1006.678,687.387
1.78504,1030.244,692.891
1.78541,1018.243,739.716
1.78579,1045.913,685.711
1.78616,1057.044,711.029
1.78654,1020.288,688.447
1.78691,1081.751,722.819
1.78729,1054.913,696.952
1.78766,1037.987,731.291
1.78804,1085.362,686.487
1.78842,1075.022,722.45
1.78879,1068.815,734.503
1.78917,1106.241,739.962
1.78955,1050.654,736.364
1.78992,1110.26,720.435
1.7903,1096.643,740.688
1.79068,1120.028,721.483
1.79105,1110.527,725.291
1.79143,1142.913,738.128
1.79181,1097.298,715.663
1.79219,1153.446,739.158
1.79257,1136.57,741.313
1.79294,1151.676,751.662
1.79332,1122.524,731.686
1.7937,1134.342,740.392
1.79408,1129.779,721.256
1.79446,1148.135,719.32
1.79484,1202.462,757.468
1.79522,1171.712,713.818
1.7956,1156.51,724.965
1.79597,1185.44,738.553
1.79635,1146.566,736.613
1.79673,1212.216,720.798
1.79711,1187.237,736.002
1.79749,1146.775,738.96
1.79787,1202.552,722.348
1.79825,1214.278,722.047
1.79864,1184.451,726.636
1.79902,1231.184,764.604
1.7994,1245.32,743.939
1.79978,1226.911,768.851
1.80016,1217.448,711.604
1.80054,1205.563,722.689
1.80092,1233.506,741.077
1.8013,1259.791,731.023
1.80168,1264.952,744.521
1.80207,1243.33,749.08
1.80245,1300.408,728.488
1.80283,1282.834,743.593
1.80321,1317.158,711.67
1.8036,1243.686,740.543
1.80398,1299.053,754.002
1.80436,1284.747,747.212
1.80474,1287.453,744.473
1.80513,1290.15,746.589
1.80551,1297.703,730.108
1.80589,1280.996,718.488
1.80628,1336.204,756.967
1.80666,1296.888,742.115
1.80705,1307.643,729.698
1.80743,1326.462,756.02
1.80781,1282.363,719.411
1.8082,1333.414,724.754
1.80858,1320.774,771.997
1.80897,1357.275,738.648
1.80935,1343.018,751.223
1.80974,1344.871,755.738
1.81012,1358.796,720.829
1.81051,1375.117,705.249
1.8109,1358.459,730.676
1.81128,1331.376,739.21
1.81167,1364.554,722.034
1.81205,1391.286,767.493
1.81244,1395.515,735.072
1.81283,1352.419,712.305
1.81321,1395.95,720.025
1.8136,1368.914,722.128
1.81399,1380.358,743.457
1.81437,1386.189,688.691
1.81476,1392.018,713.217
1.81515,1405.033,740.123
1.81554,1398.848,699.823
1.81592,1421.449,755.492
1.81631,1414.453,687.25
1.8167,1369.925,712.522
1.81709,1365.367,705.837
1.81748,1397.514,735.869
1.81786,1433.622,699.66
1.81825,1421.061,707.341
1.81864,1382.203,724.581
1.81903,1438.997,688.422
1.81942,1455.908,682.558
1.81981,1393.206,694.213
1.8202,1411.716,709.836
1.82059,1418.278,699.993
1.82098,1426.429,714.806
1.82137,1347.944,686.688
1.82176,1429.209,722.15
1.82215,1400.81,674.993
1.82254,1423.243,678.679
1.82293,1434.543,699.817
1.82332,1452.971,647.97
1.82371,1392.117,684.164
1.8241,1382.022,705.273
1.82449,1410.746,716.066
1.82489,1399.855,676.967
1.82528,1367.608,707.548
1.82567,1399.473,695.384
1.82606,1364.088,691.137
1.82645,1414.096,667.923
1.82685,1393.749,681.073
1.82724,1398.693,672.099
1.82763,1407.576,662.342
1.82802,1389.619,690.471
1.82842,1426.106,661.783
1.82881,1411.317,686.735
1.8292,1416.235,676.987
1.8296,1394.37,654.644
1.82999,1412.675,669.329
1.83038,1393.191,647.794
1.83078,1401.261,645.947
1.83117,1362.913,642.529
1.83157,1385.137,629.679
1.83196,1399.485,654.559
1.83235,1410.669,651.926
1.83275,1356.691,655.575
1.83314,1371.811,662.362
1.83354,1337.498,658.159
1.83394,1328.308,640.63
1.83433,1365.367,652.116
1.83473,1353.818,644.789
1.83512,1361.08,660.178
1.83552,1335.451,639.546
1.83591,1366.965,626.756
1.83631,1367.173,633.53
1.83671,1354.869,644.206
1.8371,1380.858,629.086
1.8375,1349.81,645.223
1.8379,1306.291,618.401
1.83829,1315.893,608.774
1.83869,1305.188,621.778
1.83909,1328.812,580.964
1.83949,1265.886,613.456
1.83988,1314.441,596.055
1.84028,1335.681,628.512
1.84068,1335.116,608.783
1.84108,1301.87,617.862
1.84148,1270.98,619.156
1.84188,1294.542,611.896
1.84228,1276.123,591.429
1.84267,1273.247,587.293
1.84307,1256.397,574.62
1.84347,1248.103,620.17
1.84387,1264.644,571.803
1.84427,1241.614,605.684
1.84467,1243.41,584.496
1.84507,1232.029,607.493
1.84547,1216.789,604.136
1.84587,1208.529,577.556
1.84627,1218.075,584.275
1.84667,1223.745,573.97
1.84707,1245.653,594.603
1.84748,1213.429,582.756
